City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Butaritari,KI,80.4,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
5,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
6,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
9,Vila Velha,BR,71.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
11,San Andres,CO,81.77,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
13,Olinda,BR,77.14,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
16,Minab,IR,85.68,clear sky,27.1467,57.0801,Bam campground
21,Lianzhou,CN,72.25,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
22,Laguna,US,86.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
26,Rikitea,PF,77.25,few clouds,-23.1203,-134.9692,People ThankYou
28,Kapaa,US,80.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
30,Saint-Joseph,RE,70.18,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
33,Faro,PT,71.38,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
34,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Acarau,BR,77.56,clear sky,-2.8856,-40.12,castelo pizzaria
44,Jamestown,US,75.06,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Karanja,IN,87.62,scattered clouds,20.4833,77.4833,Gurukrupa Hotel and Restaurant
51,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
56,Kantunilkin,MX,85.08,overcast clouds,21.0917,-87.45,Posada Paraiso
57,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
58,Hobyo,SO,79.38,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
63,Bull Savanna,JM,81.1,broken clouds,17.8868,-77.5902,Big Red's
65,Matara,LK,77.74,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
66,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
67,Keti Bandar,PK,82.06,few clouds,24.1447,67.4497,Haji laloo memon house
68,Puerto Quijarro,BO,78.4,overcast clouds,-17.7833,-57.7667,Hotel palance
71,Namatanai,PG,81.23,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
73,Vaini,TO,77.23,light rain,-21.2,-175.2,Keleti Beach Resort
75,Hilo,US,80.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
78,Bathsheba,BB,79.88,overcast clouds,13.2167,-59.5167,Atlantis Hotel
84,Acapulco,MX,85.66,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
85,Kavieng,PG,82.08,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
93,Carnarvon,AU,70.23,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
94,Vanimo,PG,79.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
97,Broome,US,73.85,few clouds,42.2506,-75.833,Chenango Valley State Park
100,Saint-Philippe,RE,71.19,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
101,Hithadhoo,MV,83.37,clear sky,-0.6,73.0833,Scoop Guest House
105,Foshan,CN,81.95,overcast clouds,23.0268,113.1315,Crowne Plaza Foshan
106,Biltine,TD,84.88,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
108,Omboue,GA,75.18,overcast clouds,-1.5746,9.2618,Hotel Olako
110,Sao Filipe,CV,72.81,scattered clouds,14.8961,-24.4956,Hotel Xaguate
113,Hirara,JP,77.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
118,Luoyang,CN,70.61,overcast clouds,34.6836,112.4536,易家国际青年旅舍
119,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
120,Cintalapa,MX,82.78,broken clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
126,Andros Town,BS,82.36,scattered clouds,24.7,-77.7667,Hanks place
127,Sabha,LY,88.09,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
128,Lorengau,PG,81.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
129,Conceicao Do Araguaia,BR,79.52,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
134,Nabire,ID,75.63,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
138,Cayenne,GF,81.09,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
144,Sao Joao Da Barra,BR,71.58,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
145,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
150,Westport,US,70.29,broken clouds,41.1415,-73.3579,The Westport Inn
152,Dingle,PH,77.2,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
157,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
160,Labuhan,ID,76.98,overcast clouds,-6.8844,112.2051,DoubleFAG
161,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
162,Soyo,AO,73.98,few clouds,-6.1349,12.3689,Hotel Mpampa
164,Karratha,AU,74.48,broken clouds,-20.7377,116.8463,ibis Styles Karratha
165,Pangai,TO,79.16,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
166,Arraial Do Cabo,BR,71.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
168,Najran,SA,74.95,clear sky,17.4924,44.1277,محمد هادي ال فطيح
170,Komsomolskiy,UZ,75.42,overcast clouds,40.4272,71.7189,Ikathouse
171,Matay,EG,78.98,clear sky,28.419,30.7792,Nag Aespen
172,Majene,ID,75.16,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
176,North Bend,US,71.24,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
186,Ixtapa,MX,81.63,clear sky,20.7,-105.2,hotel la terminal
187,Nauta,PE,79.86,moderate rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
188,Bengkulu,ID,75.92,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
189,Danane,CI,70.39,light rain,7.2596,-8.155,Lmd
190,Rancho Palos Verdes,US,78.04,few clouds,33.7445,-118.387,Terranea Resort
191,Nortelandia,BR,78.12,broken clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
192,Remedios,CU,86.92,broken clouds,22.4947,-79.5458,Hostal Yunai
194,Quatre Cocos,MU,70.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
198,Lompoc,US,77.68,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
200,Batangafo,CF,70.27,moderate rain,7.3008,18.2833,OCHA Office
201,Vao,NC,73.4,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
202,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
214,Fairview,US,71.31,scattered clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
216,Gbarnga,LR,71.49,scattered clouds,6.9956,-9.4722,Passion Hotel 2
219,Luwuk,ID,77.09,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
220,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
222,Cortez,US,85.93,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
224,Papar,MY,75.2,overcast clouds,5.7333,115.9333,Koposizon Homestay
226,Trairi,BR,77.31,clear sky,-3.2778,-39.2689,janelas do mar
233,Cairns,AU,71.06,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
239,Altagracia De Orituco,VE,79.56,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
242,Kavaratti,IN,83.12,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
247,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
248,Faanui,PF,80.98,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
251,Mori,JP,72.45,light rain,34.8333,137.9333,YAMAHA Resort Hotel Katsuragi Kitanomaru
256,Biak,ID,76.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
257,Trinidad,BO,84.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
259,Luanda,AO,71.6,clear sky,-8.8368,13.2343,EPIC SANA Luanda
265,Villa Bruzual,VE,81.86,overcast clouds,9.3328,-69.1208,hotel italia
267,Abu Dhabi,AE,87.91,clear sky,24.4667,54.3667,Beach Rotana
270,Meulaboh,ID,77.18,overcast clouds,4.1363,96.1285,Kost Pria
271,Oranjestad,AW,80.65,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
274,Acopiara,BR,77.2,overcast clouds,-6.0953,-39.4525,Hotel Cantinho do céu
275,Panacan,PH,80.6,overcast clouds,9.2463,118.4082,Mom's Place Resort
276,Mayo,US,72.36,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
287,Sorong,ID,78.19,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
293,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
299,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
301,Benghazi,LY,78.96,clear sky,32.1167,20.0667,Tibesti Hotel
302,La Asuncion,VE,78.69,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
305,Grand-Santi,GF,74.44,heavy intensity rain,4.25,-54.3833,Hotel La Villa Couacou
306,Conde,BR,74.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
307,Kieta,PG,81.39,light rain,-6.2167,155.6333,Uruna Bay Retreat
309,Barcelos,PT,74.84,few clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
314,Bubaque,GW,79.59,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
317,Rock Springs,US,80.04,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
318,Caravelas,BR,70.9,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
320,Sola,VU,81.09,scattered clouds,-13.8833,167.55,Leumerus Bungalows
327,Coahuayana,MX,87.35,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
328,Alpena,US,79.12,broken clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
329,Gravelbourg,CA,74.05,overcast clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
332,Maumee,US,70.52,scattered clouds,41.5628,-83.6538,Homewood Suites by Hilton Toledo-Maumee
339,Kyaukse,MM,78.75,clear sky,21.6,96.1333,Shwe Thit Sar Guesthouse
348,Altamont,US,75.88,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
353,Sinnamary,GF,78.71,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
362,Portovelo,EC,76.06,light rain,-3.7167,-79.6167,"Hotel ""Curipamba"""
367,Eravur,LK,79.7,overcast clouds,7.7733,81.6095,Farhan KING House
368,Rosarito,MX,74.62,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
371,Gizo,SB,82.2,light rain,-8.103,156.8419,Imagination Island
372,Bida,NG,79.86,clear sky,9.0833,6.0167,Royal Suite
373,Sao Jose Da Coroa Grande,BR,76.37,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
375,Padang,ID,77.83,broken clouds,-0.9492,100.3543,Mercure Padang
380,Sao Gabriel Da Cachoeira,BR,79.65,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
381,Itarema,BR,76.84,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
383,Kirakira,SB,83.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
388,Port Blair,IN,82.24,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
391,Kutum,SD,76.51,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
392,Irbil,IQ,72.63,clear sky,36.1926,44.0106,Erbil International Hotel
395,Beterou,BJ,73.04,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
396,Kalianget,ID,80.58,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
399,Black Forest,US,77.05,clear sky,39.0131,-104.7008,Datt Properties
400,Waingapu,ID,77.11,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
404,Impfondo,CG,70.3,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
407,Isangel,VU,78.67,clear sky,-19.55,169.2667,Tanna Lodge
416,Kilindoni,TZ,80.6,clear sky,-7.9139,39.6668,Bustani B&B
419,Surt,LY,81.97,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
422,Itapaci,BR,72.25,few clouds,-14.9508,-49.5494,Gold Pallace Hotel
424,Tomatlan,MX,89.35,scattered clouds,19.9333,-105.25,El Salvial
427,Zuwarah,LY,84.65,overcast clouds,32.9312,12.082,تيدارت انغ
428,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
429,Bam,IR,83.35,clear sky,29.106,58.357,Bam Tourist Hotel
434,Sri Madhopur,IN,83.53,clear sky,27.4667,75.6,Joya jaroka
435,Chabahar,IR,84.07,clear sky,25.2919,60.643,هتل گدروشیا
437,Hurghada,EG,80.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
438,Mahajanga,MG,74.34,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
441,Utica,US,78.91,overcast clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
445,Gilbues,BR,80.02,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
449,Kokopo,PG,79.45,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
450,Bairiki,KI,84.2,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
453,Voi,KE,71.17,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
454,Ruidoso,US,83.97,clear sky,33.3317,-105.673,Inn of the Mountain Gods
456,Magaria,NE,88.0,clear sky,12.9983,8.9099,Chez Honorable Chapiou
458,La Union,PE,77.22,few clouds,-5.4,-80.75,Los Portales
461,Mtwara,TZ,74.34,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
462,Kimbe,PG,77.99,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
463,Amahai,ID,78.1,broken clouds,-3.3333,128.9167,HOTEL ISABELA
465,Virginia Beach,US,79.05,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
466,Russell,US,71.2,broken clouds,32.3502,-85.1999,Macs
467,Touros,BR,78.62,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
468,Indiana,US,73.87,broken clouds,40.0003,-86.2503,WonderTree Farm
470,San Jose,US,81.75,overcast clouds,37.3394,-121.895,The Westin San Jose
472,Kusti,SD,88.97,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
473,Uromi,NG,70.81,overcast clouds,6.7,6.3333,Royal Motel
474,Hami,CN,77.9,broken clouds,42.8,93.45,Laoyutang Resort
478,Guerrero Negro,MX,72.84,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
486,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
489,Kattivakkam,IN,84.07,scattered clouds,13.2167,80.3167,Euronova Freezer
490,Banjar,ID,75.97,light rain,-8.19,114.9675,The Hamsa Resort
491,Pontes E Lacerda,BR,82.42,overcast clouds,-15.2261,-59.3353,Hotel Bressan
492,Alghero,IT,71.69,light rain,40.5589,8.3181,Smy Carlos V Alghero
493,Alexandria,EG,71.71,clear sky,31.2156,29.9553,Royal Crown Hotel
495,Dhanera,IN,81.18,clear sky,24.5167,72.0167,Paresh joja
497,Redding,US,87.57,clear sky,40.5865,-122.3917,Redding Inn & Suites
499,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
500,Bontang,ID,75.87,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
501,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
504,Gautier,US,86.11,clear sky,30.3858,-88.6117,Magnolia Inn of Gautier
505,Bonthe,SL,78.17,light rain,7.5264,-12.505,Bonthe Holiday Village
506,Mitsamiouli,KM,79.79,overcast clouds,-11.3847,43.2844,Foyer ADM
507,Riberalta,BO,88.0,broken clouds,-10.9833,-66.1,Hotel Colonial
508,Manggar,ID,78.37,overcast clouds,-2.8833,108.2667,Guest Hotel
509,Cheney,US,74.98,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
510,Akyab,MM,80.96,scattered clouds,20.15,92.9,Hotel Memory
513,Guanica,PR,83.98,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
514,Miraflores,MX,83.97,broken clouds,19.2167,-98.8083,Hotel Mansión
515,Korla,CN,78.49,overcast clouds,41.7597,86.1469,Gulisitan Hotel
516,Shelburne,CA,73.9,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
521,Bom Jesus Da Lapa,BR,76.39,scattered clouds,-13.255,-43.4181,Hotel das Nações
522,Itumbiara,BR,71.76,overcast clouds,-18.4192,-49.2153,Itumbiara Palace Hotel
531,Marshall,US,75.18,broken clouds,34.3834,-86.3333,Riverview Campground
532,Grand Island,US,75.38,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
536,Kumluca,TR,75.76,broken clouds,36.3703,30.2869,Akkol Apart
540,Auki,SB,80.26,overcast clouds,-8.7676,160.7034,Auki Motel
542,Imbituba,BR,72.86,light rain,-28.24,-48.6703,Praia Hotel Imbituba
544,Totness,SR,77.76,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
545,Portland,US,76.33,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
547,Jacareacanga,BR,78.42,few clouds,-6.2222,-57.7528,Casa do Ian😎
548,Tutoia,BR,76.42,few clouds,-2.7619,-42.2744,Pousada Guará's
549,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
550,Pasrur,PK,82.24,clear sky,32.2641,74.6634,Kashif Garments
552,Lincoln,US,70.18,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
553,Yurimaguas,PE,82.08,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
555,Veraval,IN,82.9,overcast clouds,20.9,70.3667,Lords Inn Somnath
563,Voh,NC,77.02,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
564,Port Hedland,AU,71.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
565,Akhmim,EG,82.29,clear sky,26.5622,31.745,برج الماسة السكني
568,Acajutla,SV,80.71,overcast clouds,13.5928,-89.8275,Laureles
570,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
572,Tual,ID,83.43,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
575,Antonina,BR,73.08,overcast clouds,-25.4286,-48.7119,Hotel Capelista
577,Inhambane,MZ,70.32,clear sky,-23.865,35.3833,Oceano
579,Gorontalo,ID,74.32,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
583,Acacias,CO,74.01,overcast clouds,3.987,-73.758,Hotel Iraqúa
586,Grand-Lahou,CI,78.28,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
589,Araioses,BR,80.58,scattered clouds,-2.89,-41.9031,Pousada Vale do magu
596,Chake Chake,TZ,77.43,overcast clouds,-5.2459,39.7666,Hotel Archipelago
597,Mountain Home,US,85.98,overcast clouds,43.133,-115.6912,Mountain Home Inn
599,Mogadishu,SO,79.03,overcast clouds,2.0371,45.3438,Hotel Juba
601,Emborion,GR,70.16,broken clouds,40.4833,21.55,Villa Kastanodasos
602,Santa,PH,78.4,overcast clouds,17.486,120.4348,Monte Leah Beach Resort
607,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
609,Kearney,US,75.33,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
610,Baragaon,IN,87.39,few clouds,25.4333,82.8167,OYO 2952 Hotel K J International
611,Baragua,CU,86.43,scattered clouds,21.6967,-78.6328,Hotel Itabo
612,Sarh,TD,83.97,few clouds,9.1429,18.3923,Domicile 1sur le goudron
614,Belmonte,BR,73.04,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
615,Rio Verde De Mato Grosso,BR,77.5,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
617,Half Moon Bay,US,78.89,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
622,Bandarbeyla,SO,79.86,broken clouds,9.4942,50.8122,JABIR HOTEL
624,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
627,Quelimane,MZ,73.35,clear sky,-17.8786,36.8883,Hotel Flamingo
628,Lahat,ID,73.83,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
631,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
632,Wamba,NG,75.13,light rain,8.9333,8.6,Roma Zee Guest House Annex
633,Wyndham,US,73.89,overcast clouds,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
635,Harper,LR,78.8,overcast clouds,4.375,-7.7169,Screensaver
637,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
642,Honavar,IN,79.77,scattered clouds,14.2833,74.45,Hotel Sagar Residency
643,Palmerston,AU,75.18,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
645,Boundiali,CI,77.4,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
646,Eureka,US,81.75,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
648,Kailaras,IN,88.81,clear sky,26.3167,77.6167,बिश्राम घाट कैलारस
651,Rosetta,EG,70.36,clear sky,31.4044,30.4164,Green Valley
656,Zemio,CF,70.02,scattered clouds,5.0314,25.1361,OCHA Office
658,Warri,NG,74.55,overcast clouds,5.5167,5.75,BON Hotel Delta
660,Le Vauclin,MQ,80.65,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
662,Cockburn Town,TC,79.84,few clouds,21.4612,-71.1419,Osprey Beach Hotel
663,Gerash,IR,78.49,clear sky,27.6652,54.1371,Sa'adat House Gerash
665,Sambava,MG,71.46,scattered clouds,-14.2667,50.1667,Melrose
670,Mozarlandia,BR,75.94,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
675,Pachino,IT,70.5,overcast clouds,36.7186,15.0907,Il Veliero
