City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,53.1,75,0,8.39,clear sky
1,Ushuaia,AR,-54.8,-68.3,33.46,93,75,23.02,light snow
2,Butaritari,KI,3.0707,172.7902,80.4,72,98,7.92,overcast clouds
3,Dikson,RU,73.5069,80.5464,21.79,93,92,5.75,overcast clouds
4,Nemuro,JP,43.3236,145.575,50.81,97,69,13.91,broken clouds
5,Avarua,CK,-21.2078,-159.775,82.45,74,38,10.36,scattered clouds
6,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,20,6.91,few clouds
7,Lebu,CL,-37.6167,-73.65,46.31,74,42,16.44,scattered clouds
8,Thompson,CA,55.7435,-97.8558,39.36,100,100,11.5,overcast clouds
9,Vila Velha,BR,-20.3297,-40.2925,71.94,79,29,0.94,scattered clouds
10,Tessalit,ML,20.1986,1.0114,94.37,17,100,7.67,overcast clouds
11,San Andres,CO,12.5847,-81.7006,81.77,81,100,15.1,overcast clouds
12,Manturovo,RU,58.3353,44.7619,38.3,96,21,5.21,few clouds
13,Olinda,BR,-8.0089,-34.8553,77.14,83,44,16.28,scattered clouds
14,Port Alfred,ZA,-33.5906,26.891,56.17,95,32,1.99,scattered clouds
15,Ponta Do Sol,PT,32.6667,-17.1,67.71,75,73,2.13,broken clouds
16,Minab,IR,27.1467,57.0801,85.68,48,0,5.84,clear sky
17,Pisco,PE,-13.7,-76.2167,66.02,80,9,5.3,clear sky
18,Ayagoz,KZ,47.9714,80.4392,63.21,61,75,5.73,broken clouds
19,Bella Union,UY,-30.2752,-57.6007,59.09,97,100,9.08,heavy intensity rain
20,Zirgan,RU,53.2222,55.9185,43.95,77,75,3.33,broken clouds
21,Lianzhou,CN,24.7811,112.3825,72.25,99,100,1.57,overcast clouds
22,Laguna,US,38.421,-121.4238,86.14,42,0,21.85,clear sky
23,Souillac,MU,-20.5167,57.5167,66.58,94,20,6.91,few clouds
24,Bobrov,RU,51.0961,40.0333,50.61,93,72,17.22,broken clouds
25,Manakara,MG,-22.1333,48.0167,69.12,95,12,4.65,few clouds
26,Rikitea,PF,-23.1203,-134.9692,77.25,74,23,17.13,few clouds
27,Ketchikan,US,55.3422,-131.6461,55.42,60,100,3.98,overcast clouds
28,Kapaa,US,22.0752,-159.319,80.47,62,25,4.0,scattered clouds
29,Hasaki,JP,35.7333,140.8333,70.29,85,100,25.21,overcast clouds
30,Saint-Joseph,RE,-21.3667,55.6167,70.18,76,4,1.59,clear sky
31,Nishihara,JP,26.1842,127.7558,69.85,100,100,9.22,moderate rain
32,Punta Arenas,CL,-53.15,-70.9167,41.11,65,90,22.17,light rain
33,Faro,PT,37.0194,-7.9322,71.38,49,0,6.91,clear sky
34,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,88,7.0,overcast clouds
35,Clyde River,CA,70.4692,-68.5914,18.81,73,88,8.93,overcast clouds
36,Qaanaaq,GL,77.484,-69.3632,31.05,71,4,1.45,clear sky
37,Peskovka,RU,59.0448,52.3606,41.32,91,75,8.72,broken clouds
38,Bredasdorp,ZA,-34.5322,20.0403,52.92,90,19,3.83,few clouds
39,Mount Isa,AU,-20.7333,139.5,58.77,63,0,6.91,clear sky
40,Srednekolymsk,RU,67.45,153.6833,38.1,58,100,17.78,overcast clouds
41,Birobidzhan,RU,48.8,132.95,57.97,87,79,6.58,broken clouds
42,Acarau,BR,-2.8856,-40.12,77.56,86,6,9.98,clear sky
43,Luderitz,NA,-26.6481,15.1594,57.33,80,0,4.32,clear sky
44,Jamestown,US,42.097,-79.2353,75.06,71,100,14.97,overcast clouds
45,Cidreira,BR,-30.1811,-50.2056,63.64,95,100,1.61,moderate rain
46,College,US,64.8569,-147.8028,68.58,39,100,7.0,overcast clouds
47,Karanja,IN,20.4833,77.4833,87.62,36,41,13.33,scattered clouds
48,Khatanga,RU,71.9667,102.5,30.13,73,66,6.11,broken clouds
49,Tasiilaq,GL,65.6145,-37.6368,37.56,69,91,3.53,overcast clouds
50,Bonavista,CA,48.6499,-53.1147,38.95,67,8,14.63,clear sky
51,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,0,9.22,clear sky
52,Iberia,US,29.9502,-91.7507,90.05,41,0,6.69,clear sky
53,Tuktoyaktuk,CA,69.4541,-133.0374,35.26,93,100,9.53,overcast clouds
54,Longyearbyen,SJ,78.2186,15.6401,37.6,85,66,5.12,broken clouds
55,Bilma,NE,18.6853,12.9164,90.18,9,0,7.29,clear sky
56,Kantunilkin,MX,21.0917,-87.45,85.08,62,100,7.61,overcast clouds
57,Atuona,PF,-9.8,-139.0333,78.15,79,10,17.07,clear sky
58,Hobyo,SO,5.3505,48.5268,79.38,83,93,27.22,overcast clouds
59,Cap-Aux-Meules,CA,47.3821,-61.8597,47.19,83,99,11.07,light rain
60,Newport,GB,51.5877,-2.9984,58.44,93,100,11.88,overcast clouds
61,Cape Town,ZA,-33.9258,18.4232,59.92,87,0,8.05,clear sky
62,Quimper,FR,48.0,-4.1,57.78,77,100,3.44,overcast clouds
63,Bull Savanna,JM,17.8868,-77.5902,81.1,67,77,15.88,broken clouds
64,East London,ZA,-33.0153,27.9116,60.53,84,90,4.5,overcast clouds
65,Matara,LK,5.9485,80.5353,77.74,89,84,10.2,broken clouds
66,Grand Gaube,MU,-20.0064,57.6608,70.38,76,0,3.0,clear sky
67,Keti Bandar,PK,24.1447,67.4497,82.06,87,11,19.35,few clouds
68,Puerto Quijarro,BO,-17.7833,-57.7667,78.4,54,100,2.37,overcast clouds
69,Erdenet,MN,49.0333,104.0833,49.41,82,100,6.38,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,55.09,99,25,1.99,scattered clouds
71,Namatanai,PG,-3.6667,152.4333,81.23,76,100,4.07,overcast clouds
72,Tonkino,RU,57.3726,46.4629,39.45,96,75,6.29,broken clouds
73,Vaini,TO,-21.2,-175.2,77.23,84,100,12.15,light rain
74,Yellowknife,CA,62.456,-114.3525,59.56,36,40,16.11,scattered clouds
75,Hilo,US,19.7297,-155.09,80.26,75,60,4.0,broken clouds
76,Barrow,US,71.2906,-156.7887,33.82,93,100,11.5,mist
77,Norman Wells,CA,65.282,-126.8329,57.24,51,75,14.97,shower rain
78,Bathsheba,BB,13.2167,-59.5167,79.88,76,100,13.6,overcast clouds
79,Albany,US,42.6001,-73.9662,73.72,57,95,10.56,overcast clouds
80,Nehe,CN,48.4833,124.8333,61.57,61,15,5.88,few clouds
81,Vestmannaeyjar,IS,63.4427,-20.2734,49.57,69,13,12.12,few clouds
82,Chokurdakh,RU,70.6333,147.9167,27.19,69,13,6.51,few clouds
83,Mar Del Plata,AR,-38.0023,-57.5575,52.09,61,100,1.01,overcast clouds
84,Acapulco,MX,16.8634,-99.8901,85.66,69,91,8.08,overcast clouds
85,Kavieng,PG,-2.5744,150.7967,82.08,67,91,5.17,overcast clouds
86,Vicuna,CL,-30.0319,-70.7081,62.87,47,70,1.3,broken clouds
87,Menongue,AO,-14.6585,17.691,53.87,45,0,3.31,clear sky
88,Klaksvik,FO,62.2266,-6.589,45.52,77,13,11.12,few clouds
89,Torbay,CA,47.6666,-52.7314,40.75,70,11,11.99,few clouds
90,Iqaluit,CA,63.7506,-68.5145,22.73,67,100,6.91,overcast clouds
91,Geraldton,AU,-28.7667,114.6,55.81,82,14,11.5,few clouds
92,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,86,73,10.51,broken clouds
93,Carnarvon,AU,-24.8667,113.6333,70.23,64,100,6.2,overcast clouds
94,Vanimo,PG,-2.6741,141.3028,79.32,81,90,0.11,overcast clouds
95,Nikolskoye,RU,59.7035,30.7861,51.87,99,100,2.48,light rain
96,New Norfolk,AU,-42.7826,147.0587,52.72,79,63,1.01,broken clouds
97,Broome,US,42.2506,-75.833,73.85,67,20,18.41,few clouds
98,San Patricio,US,28.017,-97.5169,95.72,42,0,15.7,clear sky
99,Sitka,US,57.0531,-135.33,58.89,58,40,6.91,scattered clouds
100,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,8,1.25,clear sky
101,Hithadhoo,MV,-0.6,73.0833,83.37,70,5,12.19,clear sky
102,Mataura,NZ,-46.1927,168.8643,36.48,83,2,1.61,clear sky
103,Chifeng,CN,42.2683,118.9636,60.21,36,0,7.2,clear sky
104,Vazante,BR,-17.9869,-46.9078,66.4,60,80,2.68,broken clouds
105,Foshan,CN,23.0268,113.1315,81.95,87,100,2.46,overcast clouds
106,Biltine,TD,14.5333,20.9167,84.88,9,99,9.31,overcast clouds
107,Neyvo-Rudyanka,RU,57.3444,60.1343,44.49,75,100,6.58,overcast clouds
108,Omboue,GA,-1.5746,9.2618,75.18,86,100,3.89,overcast clouds
109,Hermanus,ZA,-34.4187,19.2345,55.8,86,24,9.42,few clouds
110,Sao Filipe,CV,14.8961,-24.4956,72.81,80,37,5.1,scattered clouds
111,Wagar,SD,16.1525,36.2032,90.7,15,0,8.57,clear sky
112,Joensuu,FI,62.6012,29.7632,41.49,93,0,3.44,clear sky
113,Hirara,JP,24.8,125.2833,77.27,100,75,9.22,broken clouds
114,Bluff,NZ,-46.6,168.3333,36.81,84,5,7.61,clear sky
115,Airai,TL,-8.9266,125.4092,57.04,92,97,3.38,overcast clouds
116,Egvekinot,RU,66.3167,-179.1667,36.39,77,98,3.89,overcast clouds
117,Fairbanks,US,64.8378,-147.7164,68.59,37,75,18.41,broken clouds
118,Luoyang,CN,34.6836,112.4536,70.61,39,100,2.28,overcast clouds
119,Georgetown,MY,5.4112,100.3354,80.53,89,20,5.99,few clouds
120,Cintalapa,MX,16.6951,-93.7272,82.78,63,80,8.55,broken clouds
121,Vardo,NO,70.3705,31.1107,40.98,87,40,8.05,scattered clouds
122,Muros,ES,42.7762,-9.0603,62.64,72,53,10.74,broken clouds
123,Christchurch,NZ,-43.5333,172.6333,47.41,93,6,2.3,clear sky
124,Narsaq,GL,60.9167,-46.05,46.62,92,100,5.3,overcast clouds
125,Arvika,SE,59.6553,12.5852,45.21,90,78,3.6,broken clouds
126,Andros Town,BS,24.7,-77.7667,82.36,70,45,15.3,scattered clouds
127,Sabha,LY,27.0377,14.4283,88.09,7,1,4.88,clear sky
128,Lorengau,PG,-2.0226,147.2712,81.88,74,95,4.99,overcast clouds
129,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.52,64,100,3.33,overcast clouds
130,Sur,OM,22.5667,59.5289,90.43,41,0,15.21,clear sky
131,Bethel,US,41.3712,-73.414,69.37,70,100,9.22,overcast clouds
132,Pevek,RU,69.7008,170.3133,31.48,79,98,10.76,overcast clouds
133,Tobolsk,RU,58.2,68.2667,66.63,60,100,13.58,overcast clouds
134,Nabire,ID,-3.3667,135.4833,75.63,89,39,2.82,scattered clouds
135,Chulym,RU,55.0997,80.9572,52.68,58,0,8.14,clear sky
136,Leningradskiy,RU,69.3833,178.4167,33.58,87,100,3.87,overcast clouds
137,Hofn,IS,64.2539,-15.2082,45.37,75,81,18.72,broken clouds
138,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.05,moderate rain
139,Ahipara,NZ,-35.1667,173.1667,58.96,71,58,4.41,broken clouds
140,Kodiak,US,57.79,-152.4072,56.71,54,0,6.91,clear sky
141,Dunedin,NZ,-45.8742,170.5036,41.81,81,5,1.99,clear sky
142,Nambucca Heads,AU,-30.65,153.0,59.16,87,13,4.94,few clouds
143,Qaqortoq,GL,60.7167,-46.0333,35.92,94,100,6.22,overcast clouds
144,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.58,74,2,9.26,clear sky
145,Mahebourg,MU,-20.4081,57.7,70.25,94,20,6.91,few clouds
146,Ilulissat,GL,69.2167,-51.1,33.82,86,100,9.22,light snow
147,Hobart,AU,-42.8794,147.3294,52.27,84,75,10.36,broken clouds
148,Haines Junction,CA,60.7522,-137.5108,55.35,49,61,3.2,light rain
149,Sept-Iles,CA,50.2001,-66.3821,50.05,67,100,1.01,overcast clouds
150,Westport,US,41.1415,-73.3579,70.29,68,70,5.01,broken clouds
151,Codrington,AU,-38.2667,141.9667,49.84,92,97,6.17,overcast clouds
152,Dingle,PH,10.9995,122.6711,77.2,88,99,2.33,heavy intensity rain
153,Yulara,AU,-25.2406,130.9889,54.81,62,10,10.4,clear sky
154,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,39,4.34,scattered clouds
155,Kaeo,NZ,-35.1,173.7833,57.33,94,63,6.73,broken clouds
156,Zaqatala,AZ,41.6336,46.6433,55.87,72,66,13.8,broken clouds
157,Santa Rosa,PH,14.3122,121.1114,80.11,88,100,2.37,overcast clouds
158,Rudbar,AF,30.15,62.6,80.76,24,0,11.45,clear sky
159,Khandyga,RU,62.6667,135.6,41.9,80,99,0.89,overcast clouds
160,Labuhan,ID,-6.8844,112.2051,76.98,81,100,3.13,overcast clouds
161,Victoria,HK,22.2855,114.1577,81.32,94,98,4.0,overcast clouds
162,Soyo,AO,-6.1349,12.3689,73.98,88,21,6.53,few clouds
163,Tchibanga,GA,-2.85,11.0333,69.8,98,100,2.08,moderate rain
164,Karratha,AU,-20.7377,116.8463,74.48,72,74,5.99,broken clouds
165,Pangai,TO,-19.8,-174.35,79.16,82,73,16.28,broken clouds
166,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,0,9.22,clear sky
167,Port Hardy,CA,50.6996,-127.4199,55.58,76,100,2.3,light rain
168,Najran,SA,17.4924,44.1277,74.95,17,0,0.83,clear sky
169,Upernavik,GL,72.7868,-56.1549,32.11,77,18,11.97,few clouds
170,Komsomolskiy,UZ,40.4272,71.7189,75.42,39,99,3.04,overcast clouds
171,Matay,EG,28.419,30.7792,78.98,34,0,16.24,clear sky
172,Majene,ID,-3.5403,118.9707,75.16,96,100,10.58,overcast clouds
173,Eskilstuna,SE,59.3666,16.5077,51.58,94,100,5.01,overcast clouds
174,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,87,68,5.41,broken clouds
175,Ancud,CL,-41.8697,-73.8203,45.48,79,75,4.12,broken clouds
176,North Bend,US,43.4065,-124.2243,71.24,50,100,11.77,overcast clouds
177,Valdemarpils,LV,57.3707,22.5919,47.48,91,35,10.85,light rain
178,Halifax,CA,44.6453,-63.5724,61.52,55,63,5.99,broken clouds
179,Nanortalik,GL,60.1432,-45.2371,35.19,95,100,9.8,overcast clouds
180,San Quintin,MX,30.4833,-115.95,67.86,65,1,9.78,clear sky
181,Namibe,AO,-15.1961,12.1522,67.84,82,62,2.35,broken clouds
182,Lubango,AO,-14.9172,13.4925,55.0,36,0,2.68,clear sky
183,Constitucion,CL,-35.3333,-72.4167,49.93,74,95,8.5,overcast clouds
184,Holden,US,42.3518,-71.8634,69.94,60,75,12.66,broken clouds
185,Katsuura,JP,35.1333,140.3,68.02,89,100,22.86,overcast clouds
186,Ixtapa,MX,20.7,-105.2,81.63,69,0,10.36,clear sky
187,Nauta,PE,-4.5061,-73.5757,79.86,87,48,1.34,moderate rain
188,Bengkulu,ID,-3.8004,102.2655,75.92,83,86,3.87,overcast clouds
189,Danane,CI,7.2596,-8.155,70.39,97,38,0.81,light rain
190,Rancho Palos Verdes,US,33.7445,-118.387,78.04,75,20,16.11,few clouds
191,Nortelandia,BR,-14.4547,-56.8028,78.12,45,84,4.0,broken clouds
192,Remedios,CU,22.4947,-79.5458,86.92,68,52,17.29,broken clouds
193,Pastavy,BY,55.1168,26.8326,47.28,90,10,16.35,clear sky
194,Quatre Cocos,MU,-20.2078,57.7625,70.09,73,1,5.55,clear sky
195,Rawson,AR,-43.3002,-65.1023,44.89,44,0,12.62,clear sky
196,Atlantic City,US,39.3643,-74.4229,68.18,78,100,10.36,overcast clouds
197,Severo-Kurilsk,RU,50.6789,156.125,41.77,82,34,1.61,scattered clouds
198,Lompoc,US,34.6391,-120.4579,77.68,78,100,13.8,mist
199,Copiapo,CL,-27.3667,-70.3333,55.09,54,98,3.36,overcast clouds
200,Batangafo,CF,7.3008,18.2833,70.27,93,100,6.82,moderate rain
201,Vao,NC,-22.6667,167.4833,73.4,78,100,9.28,overcast clouds
202,Pochutla,MX,15.7432,-96.4661,86.83,79,91,3.71,overcast clouds
203,Udachnyy,RU,66.4167,112.4,32.77,66,46,14.43,scattered clouds
204,Lavrentiya,RU,65.5833,-171.0,34.48,95,71,3.29,broken clouds
205,Port Keats,AU,-14.25,129.55,68.59,48,19,7.72,few clouds
206,Kaitangata,NZ,-46.2817,169.8464,41.29,77,6,4.47,clear sky
207,Amapa,BR,1.0,-52.0,71.69,99,100,2.21,overcast clouds
208,Flinders,AU,-34.5833,150.8552,56.37,93,64,3.0,broken clouds
209,Provideniya,RU,64.3833,-173.3,33.91,86,100,6.71,overcast clouds
210,Jeremoabo,BR,-10.075,-38.4808,69.84,93,69,9.84,broken clouds
211,Faya,SA,18.3851,42.4509,66.72,41,1,1.97,clear sky
212,Te Anau,NZ,-45.4167,167.7167,40.64,78,22,1.21,few clouds
213,Nuuk,GL,64.1835,-51.7216,30.81,93,100,12.66,light snow
214,Fairview,US,40.8126,-73.999,71.31,72,40,17.27,scattered clouds
215,Yongzhou,CN,26.4559,111.5988,67.55,96,100,2.77,overcast clouds
216,Gbarnga,LR,6.9956,-9.4722,71.49,98,33,2.8,scattered clouds
217,Andenes,NO,69.3143,16.1194,49.98,76,91,2.3,overcast clouds
218,Ribeira Grande,PT,38.5167,-28.7,64.08,77,100,17.54,overcast clouds
219,Luwuk,ID,-0.9516,122.7875,77.09,87,99,4.68,overcast clouds
220,Salalah,OM,17.0151,54.0924,84.29,79,75,5.75,broken clouds
221,Fortuna,US,40.5982,-124.1573,66.92,80,0,1.01,clear sky
222,Cortez,US,37.3489,-108.5859,85.93,11,0,11.99,clear sky
223,Aykhal,RU,66.0,111.5,31.03,68,47,14.81,scattered clouds
224,Papar,MY,5.7333,115.9333,75.2,95,100,1.88,overcast clouds
