City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Husavik,IS,66.0449,-17.3389,40.05,97,100,10.2,overcast clouds
226,Trairi,BR,-3.2778,-39.2689,77.31,85,0,6.78,clear sky
227,Plouzane,FR,48.3833,-4.6167,57.52,77,100,8.05,overcast clouds
228,La Paz,BO,-16.5,-68.15,51.78,40,20,8.05,few clouds
229,Nuziders,AT,47.1667,9.8,58.05,70,19,2.64,few clouds
230,Saskylakh,RU,71.9167,114.0833,30.4,96,100,10.47,overcast clouds
231,Atasu,KZ,48.6814,71.6433,58.28,66,0,8.01,clear sky
232,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.66,70,100,7.05,overcast clouds
233,Cairns,AU,-16.9167,145.7667,71.06,94,9,2.3,clear sky
234,Bara,NG,10.3744,10.7288,86.13,48,8,13.58,clear sky
235,Henties Bay,NA,-22.116,14.2845,59.16,83,0,7.43,clear sky
236,Garmsar,IR,35.2182,52.3409,68.65,39,1,4.74,clear sky
237,General Pico,AR,-35.6566,-63.7568,49.91,53,93,7.29,overcast clouds
238,Ondjiva,AO,-17.0667,15.7333,59.18,34,0,5.88,clear sky
239,Altagracia De Orituco,VE,9.8601,-66.3814,79.56,74,100,5.53,overcast clouds
240,Ostrovnoy,RU,68.0531,39.5131,35.11,98,100,17.13,overcast clouds
241,Agadez,NE,19.75,10.25,89.82,10,3,8.5,clear sky
242,Kavaratti,IN,10.5669,72.642,83.12,75,100,9.75,overcast clouds
243,Korem,ET,12.5058,39.5228,59.36,41,42,0.78,scattered clouds
244,Tocopilla,CL,-22.092,-70.1979,64.74,73,80,8.52,broken clouds
245,Yangambi,CD,0.8102,24.4336,70.2,90,11,1.83,few clouds
246,Rocha,UY,-34.4833,-54.3333,47.68,83,19,3.36,few clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,86.61,61,1,12.35,clear sky
248,Faanui,PF,-16.4833,-151.75,80.98,71,5,15.95,light rain
249,Tutin,RS,42.9903,20.3314,56.88,91,99,1.79,overcast clouds
250,Saint George,US,37.1041,-113.5841,99.95,9,0,9.22,clear sky
251,Mori,JP,34.8333,137.9333,72.45,95,100,15.17,light rain
252,Sorland,NO,67.667,12.6934,49.86,86,93,13.38,overcast clouds
253,Mamlyutka,KZ,54.9375,68.5394,60.15,80,67,11.23,broken clouds
254,Huarmey,PE,-10.0681,-78.1522,67.28,76,56,10.07,broken clouds
255,Havoysund,NO,70.9963,24.6622,53.83,66,37,13.78,scattered clouds
256,Biak,ID,-0.9131,122.8766,76.41,84,99,5.59,overcast clouds
257,Trinidad,BO,-14.8333,-64.9,84.18,74,40,0.0,scattered clouds
258,Okakarara,NA,-20.5833,17.4333,56.61,32,0,5.99,clear sky
259,Luanda,AO,-8.8368,13.2343,71.6,88,0,5.75,clear sky
260,Sioux Lookout,CA,50.1001,-91.917,57.99,55,97,6.31,overcast clouds
261,Port Lincoln,AU,-34.7333,135.8667,56.39,82,50,6.22,scattered clouds
262,Coihaique,CL,-45.5752,-72.0662,36.21,86,20,3.44,few clouds
263,Nenjiang,CN,49.1833,125.2167,60.71,63,3,4.9,clear sky
264,Tazovskiy,RU,67.4667,78.7,36.14,72,74,8.37,broken clouds
265,Villa Bruzual,VE,9.3328,-69.1208,81.86,73,100,4.07,overcast clouds
266,Castro,BR,-24.7911,-50.0119,58.44,73,91,2.28,overcast clouds
267,Abu Dhabi,AE,24.4667,54.3667,87.91,51,0,5.75,clear sky
268,Saldanha,ZA,-33.0117,17.9442,59.43,85,0,8.37,clear sky
269,Mehamn,NO,71.0357,27.8492,40.91,79,57,14.34,broken clouds
270,Meulaboh,ID,4.1363,96.1285,77.18,86,100,5.48,overcast clouds
271,Oranjestad,AW,12.524,-70.027,80.65,81,9,28.16,clear sky
272,Kichera,RU,55.9375,110.0997,41.68,73,47,6.26,scattered clouds
273,Katherine,AU,-14.4667,132.2667,62.92,72,15,6.91,few clouds
274,Acopiara,BR,-6.0953,-39.4525,77.2,64,100,3.69,overcast clouds
275,Panacan,PH,9.2463,118.4082,80.6,78,100,1.3,overcast clouds
276,Mayo,US,38.8876,-76.5119,72.36,86,100,10.36,overcast clouds
277,Darhan,MN,49.4867,105.9228,55.45,58,99,10.67,overcast clouds
278,Nantucket,US,41.2835,-70.0995,62.74,77,0,9.22,clear sky
279,Richards Bay,ZA,-28.783,32.0377,67.01,86,86,5.03,light rain
280,Lasa,IT,46.6166,10.7002,58.69,95,68,3.15,broken clouds
281,Alice Springs,AU,-23.7,133.8833,45.95,87,8,0.0,clear sky
282,Mnogovershinnyy,RU,53.9353,139.9242,47.44,58,87,5.7,overcast clouds
283,Shubarshi,KZ,48.5872,57.1869,55.49,63,91,1.21,overcast clouds
284,Berlevag,NO,70.8578,29.0864,44.4,87,100,11.5,overcast clouds
285,Beloha,MG,-25.1667,45.05,66.24,94,7,4.36,clear sky
286,Kangaatsiaq,GL,68.3065,-53.4641,28.8,94,100,11.77,overcast clouds
287,Sorong,ID,-0.8833,131.25,78.19,87,96,4.52,overcast clouds
288,Tuatapere,NZ,-46.1333,167.6833,42.98,78,0,3.76,clear sky
289,Caconda,AO,-13.7333,15.0667,54.12,45,0,2.86,clear sky
290,Bystryy Istok,RU,52.371,84.3873,59.95,66,96,3.13,overcast clouds
291,Shieli,KZ,44.1667,66.75,67.5,45,90,15.68,overcast clouds
292,Khandbari,NP,27.3747,87.2039,67.33,76,43,2.73,scattered clouds
293,The Valley,AI,18.217,-63.0578,82.26,74,20,12.66,few clouds
294,Goundam,ML,16.4145,-3.6708,94.41,29,35,8.77,scattered clouds
295,Shenjiamen,CN,29.9576,122.298,64.81,86,75,5.23,broken clouds
296,Rio Gallegos,AR,-51.6226,-69.2181,41.05,56,75,20.71,broken clouds
297,Aklavik,CA,68.2191,-135.0107,50.22,67,100,3.27,overcast clouds
298,Canico,PT,32.6333,-16.85,67.71,81,40,13.8,scattered clouds
299,San Cristobal,VE,7.7669,-72.225,77.18,76,100,4.63,overcast clouds
300,Volchikha,RU,52.0333,80.3833,63.39,73,0,6.64,clear sky
301,Benghazi,LY,32.1167,20.0667,78.96,42,3,11.7,clear sky
302,La Asuncion,VE,11.0333,-63.8628,78.69,81,100,14.83,overcast clouds
303,Talnakh,RU,69.4865,88.3972,32.47,82,62,5.68,broken clouds
304,Birin,NP,26.8865,88.0718,58.78,80,2,4.41,clear sky
305,Grand-Santi,GF,4.25,-54.3833,74.44,99,67,2.73,heavy intensity rain
306,Conde,BR,-7.2597,-34.9075,74.66,94,75,9.22,broken clouds
307,Kieta,PG,-6.2167,155.6333,81.39,81,98,4.99,light rain
308,Tongren,CN,27.7172,109.1853,65.53,98,100,2.59,overcast clouds
309,Barcelos,PT,41.5388,-8.6151,74.84,68,12,5.44,few clouds
310,Never,FR,46.9896,3.159,58.75,83,76,2.66,broken clouds
311,Brae,GB,60.3964,-1.353,46.08,74,36,16.69,light rain
312,Palmer,US,42.1584,-72.3287,69.17,58,76,5.01,broken clouds
313,Mareeba,AU,-17.0,145.4333,67.44,87,3,2.01,clear sky
314,Bubaque,GW,11.2833,-15.8333,79.59,84,88,13.44,moderate rain
315,Tateyama,JP,34.9833,139.8667,69.1,89,100,25.12,moderate rain
316,Kolaras,IN,25.2333,77.6,90.86,25,74,8.77,broken clouds
317,Rock Springs,US,41.5875,-109.2029,80.04,15,0,10.36,clear sky
318,Caravelas,BR,-17.7125,-39.2481,70.9,78,3,7.11,clear sky
319,Apatin,RS,45.6711,18.9847,60.76,63,36,3.8,scattered clouds
320,Sola,VU,-13.8833,167.55,81.09,77,45,15.21,scattered clouds
321,Benguela,AO,-12.5763,13.4055,69.66,88,33,4.76,scattered clouds
322,Ambilobe,MG,-13.2,49.05,69.82,90,68,2.57,broken clouds
323,Tyup,KG,42.7276,78.3648,54.7,48,1,4.18,clear sky
324,Margate,GB,51.3813,1.3862,59.88,81,57,5.01,broken clouds
325,Ust-Ilimsk,RU,58.0006,102.6619,38.57,79,34,4.07,scattered clouds
326,Oia,PT,40.5426,-8.5386,68.4,76,27,4.12,scattered clouds
327,Coahuayana,MX,18.7333,-103.6833,87.35,56,94,8.19,overcast clouds
328,Alpena,US,45.0617,-83.4327,79.12,53,75,6.91,broken clouds
329,Gravelbourg,CA,49.8834,-106.5512,74.05,22,91,9.53,overcast clouds
330,Keuruu,FI,62.2667,24.7,46.8,97,100,1.72,overcast clouds
331,Kysyl-Syr,RU,63.8986,122.7617,34.92,65,99,10.11,overcast clouds
332,Maumee,US,41.5628,-83.6538,70.52,91,40,8.05,scattered clouds
333,Lakselv,NO,70.0513,24.9718,53.42,50,40,6.91,scattered clouds
334,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,100,6.91,overcast clouds
335,La Ronge,CA,55.1001,-105.2842,55.6,49,89,6.04,overcast clouds
336,Ferrol,ES,43.4832,-8.2369,61.32,79,73,9.86,broken clouds
337,Krutikha,RU,53.9599,81.2093,55.71,60,0,6.55,clear sky
338,Leh,IN,34.1667,77.5833,49.96,40,98,6.02,overcast clouds
339,Kyaukse,MM,21.6,96.1333,78.75,75,2,7.47,clear sky
340,Palana,RU,59.1167,159.9667,37.13,91,100,3.13,light rain
341,Aktash,RU,50.3,87.7333,45.36,83,100,1.83,overcast clouds
342,Yerbogachen,RU,61.2767,108.0108,38.05,64,33,9.62,scattered clouds
343,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,66,75,4.47,broken clouds
344,Kununurra,AU,-15.7667,128.7333,58.98,82,9,0.0,clear sky
345,Esperance,AU,-33.8667,121.9,56.17,81,1,5.86,clear sky
346,Ulladulla,AU,-35.35,150.4667,57.45,76,75,5.37,broken clouds
347,Yeppoon,AU,-23.1333,150.7333,60.58,84,1,7.56,clear sky
348,Altamont,US,42.2068,-121.7372,75.88,32,0,14.97,clear sky
349,Edd,ER,13.9297,41.6925,84.78,68,0,5.82,clear sky
350,Vostok,RU,46.4856,135.8833,55.76,80,46,2.93,scattered clouds
351,Chuy,UY,-33.6971,-53.4616,56.62,85,100,8.19,overcast clouds
352,Normandin,CA,48.8333,-72.5321,50.86,98,100,9.26,overcast clouds
353,Sinnamary,GF,5.3833,-52.95,78.71,84,55,10.58,broken clouds
354,Mundo Nuevo,MX,18.7,-95.5,83.84,78,100,12.37,overcast clouds
355,Beringovskiy,RU,63.05,179.3167,42.98,72,88,8.23,overcast clouds
356,Taoudenni,ML,22.6783,-3.9836,97.95,13,15,6.64,few clouds
357,Okato,NZ,-39.2,173.8833,53.91,100,0,6.8,clear sky
358,Viedma,AR,-40.8135,-62.9967,45.19,59,54,10.63,broken clouds
359,Jiuquan,CN,39.7432,98.5174,67.66,32,100,13.67,overcast clouds
360,Makat,KZ,47.6469,53.3463,60.73,61,25,5.91,scattered clouds
361,Liusha,CN,27.2098,108.59,60.67,99,100,2.42,overcast clouds
362,Portovelo,EC,-3.7167,-79.6167,76.06,82,45,3.24,light rain
363,Gdansk,PL,54.3521,18.6464,53.31,78,0,14.97,clear sky
364,Hvide Sande,DK,56.0045,8.1294,53.1,81,86,25.3,light rain
365,Pahrump,US,36.2083,-115.9839,99.25,8,19,11.99,few clouds
366,Belgrade,RS,44.804,20.4651,65.86,62,0,5.75,clear sky
367,Eravur,LK,7.7733,81.6095,79.7,73,90,5.08,overcast clouds
368,Rosarito,MX,32.3333,-117.0333,74.62,68,36,8.32,scattered clouds
369,Honningsvag,NO,70.9821,25.9704,53.35,50,20,3.44,few clouds
370,Madawaska,US,47.3561,-68.3288,58.3,88,100,15.01,moderate rain
371,Gizo,SB,-8.103,156.8419,82.2,74,92,2.19,light rain
372,Bida,NG,9.0833,6.0167,79.86,73,7,7.23,clear sky
373,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.37,85,72,14.12,broken clouds
374,Fort Nelson,CA,58.8053,-122.7002,56.79,54,75,12.66,broken clouds
375,Padang,ID,-0.9492,100.3543,77.83,79,81,3.8,broken clouds
376,Reinosa,ES,42.9996,-4.138,50.47,85,4,4.65,clear sky
377,Gijon,ES,43.5357,-5.6615,61.0,88,11,10.0,few clouds
378,Luau,AO,-10.7073,22.2247,60.03,44,0,5.14,clear sky
379,Moree,AU,-29.4667,149.85,57.74,76,6,5.23,clear sky
380,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,79.65,79,44,3.78,scattered clouds
381,Itarema,BR,-2.9248,-39.9167,76.84,87,6,9.33,clear sky
382,Vila,PT,42.0304,-8.1588,65.28,69,10,4.7,clear sky
383,Kirakira,SB,-10.4544,161.9205,83.95,69,88,7.78,overcast clouds
384,Sorkjosen,NO,69.8,20.9333,46.4,66,98,2.3,overcast clouds
385,Skala,PL,50.2305,19.8536,57.51,72,0,6.91,clear sky
386,Watrous,CA,51.6668,-105.4679,68.88,37,55,8.52,broken clouds
387,Coracora,PE,-15.0333,-73.7833,54.37,40,29,7.94,scattered clouds
388,Port Blair,IN,11.6667,92.75,82.24,81,100,16.55,overcast clouds
389,Balakhta,RU,55.38,91.6,48.34,70,73,3.27,broken clouds
390,Paamiut,GL,61.994,-49.6678,31.46,77,100,0.94,overcast clouds
391,Kutum,SD,14.2,24.6667,76.51,10,11,10.92,few clouds
392,Irbil,IQ,36.1926,44.0106,72.63,17,0,3.83,clear sky
393,Poum,NC,-20.2333,164.0167,77.25,79,100,15.35,overcast clouds
394,Kastamonu,TR,41.5,33.6667,53.33,91,1,4.05,clear sky
395,Beterou,BJ,9.1992,2.2586,73.04,90,100,4.7,overcast clouds
396,Kalianget,ID,-7.05,113.9333,80.58,77,100,11.79,overcast clouds
397,Pacific Grove,US,36.6177,-121.9166,65.34,81,40,18.41,scattered clouds
398,Tiksi,RU,71.6872,128.8694,27.7,91,92,6.08,overcast clouds
399,Black Forest,US,39.0131,-104.7008,77.05,22,0,12.66,clear sky
400,Waingapu,ID,-9.6567,120.2641,77.11,83,100,9.33,overcast clouds
401,Dongsheng,CN,39.8161,109.9776,57.69,23,87,8.23,overcast clouds
402,Teya,RU,60.3778,92.6267,44.55,88,22,3.51,few clouds
403,Beeville,US,28.4008,-97.7483,98.29,17,0,8.05,clear sky
404,Impfondo,CG,1.6381,18.0667,70.3,98,36,3.29,scattered clouds
405,Yuci,CN,37.6803,112.7319,46.15,66,0,2.24,clear sky
406,Setermoen,NO,68.861,18.3486,46.36,73,57,5.53,broken clouds
407,Isangel,VU,-19.55,169.2667,78.67,73,1,4.85,clear sky
408,Smoky Lake,CA,54.1169,-112.4686,61.88,47,33,8.99,scattered clouds
409,Cherskiy,RU,68.75,161.3,39.65,57,88,14.43,overcast clouds
410,Sangar,RU,63.9242,127.4739,42.66,62,93,2.17,overcast clouds
411,General Roca,AR,-39.0333,-67.5833,45.63,75,72,7.2,broken clouds
412,Marawi,PH,7.9986,124.2928,68.86,90,100,1.97,overcast clouds
413,Zhangye,CN,38.9342,100.4517,66.97,23,100,5.28,overcast clouds
414,Fukue,JP,32.6881,128.8419,66.76,63,9,15.19,clear sky
415,Valkeakoski,FI,61.2642,24.0312,48.58,97,100,2.98,light rain
416,Kilindoni,TZ,-7.9139,39.6668,80.6,73,1,12.86,clear sky
417,Derzhavinsk,KZ,51.1,66.3167,55.71,74,100,18.86,overcast clouds
418,Port Hawkesbury,CA,45.6169,-61.3485,67.62,64,99,3.98,overcast clouds
419,Surt,LY,31.2089,16.5887,81.97,31,70,18.34,broken clouds
420,Randers,DK,56.4667,10.05,50.0,95,4,11.5,clear sky
421,Batagay-Alyta,RU,67.8006,130.4114,20.59,84,28,3.22,scattered clouds
422,Itapaci,BR,-14.9508,-49.5494,72.25,46,20,1.83,few clouds
423,Thinadhoo,MV,0.5333,72.9333,83.3,69,57,11.07,broken clouds
424,Tomatlan,MX,19.9333,-105.25,89.35,49,26,10.45,scattered clouds
425,Arlit,NE,18.7369,7.3853,91.04,8,50,5.01,scattered clouds
426,Taltal,CL,-25.4,-70.4833,60.93,77,100,4.47,overcast clouds
427,Zuwarah,LY,32.9312,12.082,84.65,31,90,9.95,overcast clouds
428,Ambon,ID,-3.6954,128.1814,75.34,94,40,3.44,scattered clouds
429,Bam,IR,29.106,58.357,83.35,9,0,6.11,clear sky
430,Brainerd,US,46.358,-94.2008,64.69,48,75,0.0,broken clouds
431,Orcopampa,PE,-15.2661,-72.3417,50.32,38,41,8.25,scattered clouds
432,Arona,ES,28.0996,-16.681,62.13,70,20,11.5,few clouds
433,Timaru,NZ,-44.4,171.25,44.08,85,0,1.92,clear sky
434,Sri Madhopur,IN,27.4667,75.6,83.53,33,5,4.92,clear sky
435,Chabahar,IR,25.2919,60.643,84.07,76,0,5.84,clear sky
436,Chapais,CA,49.7834,-74.8492,47.97,97,100,9.69,overcast clouds
437,Hurghada,EG,27.2574,33.8129,80.64,37,0,21.9,clear sky
438,Mahajanga,MG,-15.7167,46.3167,74.34,81,0,10.51,clear sky
439,Shepsi,RU,44.0361,39.1489,57.9,64,33,1.99,scattered clouds
440,Cavalcante,BR,-13.7975,-47.4583,68.23,56,57,3.83,broken clouds
441,Utica,US,43.1009,-75.2327,78.91,60,100,5.99,overcast clouds
442,Imperial,US,33.0334,-115.4175,107.46,12,5,10.0,clear sky
443,Aukra,NO,62.7925,6.919,47.77,81,75,3.44,broken clouds
444,Marienburg,PL,54.0359,19.0266,55.89,69,2,10.56,clear sky
445,Gilbues,BR,-9.8317,-45.3439,80.02,46,100,4.14,overcast clouds
446,Arroyo,ES,41.6096,-4.7969,60.84,63,0,10.36,clear sky
447,Severnyy,RU,50.677,36.5532,53.64,94,40,11.18,scattered clouds
448,Nurlat,RU,54.4277,50.8051,48.07,68,83,10.29,broken clouds
449,Kokopo,PG,-4.352,152.2633,79.45,79,100,3.91,overcast clouds
450,Bairiki,KI,1.3292,172.9752,84.2,70,75,5.75,broken clouds
451,Zambezi,ZM,-13.5432,23.1047,56.35,48,0,4.94,clear sky
452,Muscat,OM,23.6139,58.5922,95.02,39,0,8.7,clear sky
